Event_Time,Casualties ,Location ,Id
8/4/1983,30,Marks-Cole,269
4/4/2011,17,Mueller-McCullough,270
8/31/2018,26,Rolfson-Cremin,271
10/14/2020,36,Purdy Group,272
7/18/2023,19,"Crooks, Kris and Rodriguez",273
3/22/1990,24,Ziemann Inc,274
12/4/2019,5,"Satterfield, Gerlach and Jacobs",275
10/3/1999,3,Jakubowski and Sons,276
5/16/1993,6,Carter Inc,277
1/5/1990,33,"Satterfield, Zboncak and Ferry",278
10/12/2003,2,Kuvalis-Homenick,279
8/28/2023,45,McDermott-MacGyver,280
2/9/1986,41,Schaden Group,281
11/5/2009,40,Jakubowski-Yundt,282
5/29/1988,27,"Roob, Fadel and Walter",283
3/18/2022,18,"Cartwright, Bogan and Senger",284
11/3/2021,4,Simonis-Hane,285
9/25/1980,40,Torp Group,286
5/20/2009,2,Littel and Sons,287
11/7/1991,49,O'Hara Group,288
1/10/1987,20,"White, D'Amore and Jacobs",289
9/28/2000,4,Goyette-Lindgren,290
6/29/2020,40,"Grimes, Torphy and Boehm",291
12/31/1990,16,Paucek LLC,292
5/30/2003,20,Ondricka-Spencer,293
9/29/2018,36,"Lueilwitz, Rippin and Jast",294
10/21/1989,22,Stracke-Murphy,295
4/13/2016,2,Grant and Sons,296
10/18/2006,31,"Wyman, Cartwright and Connelly",297
1/24/1998,2,"Thiel, Lemke and Simonis",298
11/28/1992,19,Mayer-Jast,299
8/11/2016,20,"Koepp, Senger and McKenzie",300
6/11/2023,19,Wintheiser and Sons,301
3/31/2022,28,"Kunze, Upton and Rogahn",302
4/13/2017,12,"Adams, Treutel and Ledner",303
2/20/2009,12,"Schowalter, Wunsch and Weimann",304
11/1/2000,13,"Wolff, Roberts and Kertzmann",305
8/19/1998,14,Murray Inc,306
8/11/2016,9,Gleason Group,307
7/21/1997,47,"Gibson, Fahey and Keebler",308
2/20/2014,44,Mosciski-Reichel,309
8/30/2002,33,Gutmann-Parisian,310
2/19/2010,42,Dicki-Okuneva,311
1/18/1989,1,Farrell-Upton,312
8/15/1984,36,Gorczany LLC,313
5/7/1983,4,Rowe-Ledner,314
6/3/1986,36,Welch and Sons,315
10/19/2022,26,"Denesik, Wolf and Hintz",316
1/3/2012,6,"Kreiger, Senger and Bartell",317
1/27/2002,7,Howell-Fisher,318
7/18/2018,16,Krajcik LLC,319
8/28/2016,33,McLaughlin and Sons,320
11/8/1992,27,Runolfsson Inc,321
7/19/1984,18,Koepp Inc,322
2/22/1993,8,"Kirlin, Block and Sporer",323
8/14/1988,30,"Leannon, Schulist and Beatty",324
12/14/2015,16,Kertzmann and Sons,325
1/1/1982,12,McKenzie-Gerhold,326
11/5/1983,21,Padberg LLC,327
2/15/1981,21,Brown-Harvey,328
10/27/1990,49,Reilly LLC,329
9/29/2000,18,"Moore, Wisozk and Howe",330
6/23/1990,24,"Hyatt, Gleichner and Weissnat",331
5/14/1986,5,Graham-Aufderhar,332
7/25/2000,29,Hermann-Altenwerth,333
5/9/1998,14,Robel-Hartmann,334
8/23/1994,40,"Goldner, Ritchie and Koss",335
11/20/2019,29,"Auer, Schiller and Welch",336
2/3/1989,12,Bogisich-Hane,337
8/3/1982,12,"Prohaska, Daniel and Toy",338
5/20/2000,12,"Blanda, Trantow and Dietrich",339
9/22/2000,42,Leffler and Sons,340
1/7/1995,19,"Baumbach, Reynolds and Mueller",341
10/15/2009,13,Kshlerin-Daugherty,342
6/19/2004,4,Nikolaus-Gutkowski,343
6/19/1986,32,"Larson, Cassin and Hintz",344
6/26/1996,50,Jenkins LLC,345
10/6/2003,48,Mueller Inc,346
1/19/2009,49,"Bartell, Mertz and Volkman",347
7/13/1995,39,"O'Hara, MacGyver and Dare",348
6/14/2008,19,Koelpin-Cummings,349
6/11/2023,22,Goldner Inc,350
10/29/1984,37,"Kautzer, Satterfield and Beer",351
11/13/1997,19,Gulgowski and Sons,352
9/13/2014,36,Towne-Emmerich,353
2/11/2017,20,"Friesen, Jast and Reichel",354
3/5/2024,44,Larkin-Spencer,355
7/28/1992,10,"Yundt, Wuckert and Stanton",356
5/30/2004,41,"Roob, Altenwerth and MacGyver",357
3/2/2001,41,Brown Inc,358
9/23/1983,17,Schowalter LLC,359
4/15/1993,19,Zemlak and Sons,360
9/6/2017,22,"Stracke, Krajcik and Stoltenberg",361
12/27/1994,4,Rippin Inc,362
7/4/2023,5,Kozey Inc,363
3/1/1982,29,"O'Hara, Stamm and Mayer",364
6/14/1990,6,"Gerhold, Walker and Nolan",365
4/11/1985,35,"Kuvalis, Hane and Corwin",366
12/20/1998,31,Wisoky-Stiedemann,367
5/27/2021,38,"Wisozk, Ziemann and Rowe",368
11/15/1990,39,Lesch and Sons,369
4/30/2013,35,"Zboncak, Fahey and Borer",370
10/1/2017,2,Rowe Inc,371
9/3/1984,45,Jacobson-Lockman,372
11/10/2008,49,Blanda-Olson,373
7/24/2020,45,Abernathy-Hayes,374
8/22/2018,4,Doyle-Powlowski,375
7/22/2007,35,"Heidenreich, O'Keefe and Wilkinson",376
7/30/2019,29,Marks Inc,377
2/6/1997,31,"Jacobi, Anderson and Walker",378
5/7/1999,7,"Becker, Sauer and Pfannerstill",379
7/8/2005,42,"Abshire, Fisher and Huels",380
9/30/1999,11,Will-Prosacco,381
3/2/2000,10,"Hand, Bechtelar and Gutkowski",382
4/20/2006,50,Lowe-Deckow,383
9/16/2001,45,Welch-Franecki,384
10/14/1997,31,Heidenreich-Smitham,385
7/21/1989,21,"Hoppe, Mertz and Heidenreich",386
11/14/1988,27,Langworth-Schowalter,387
6/8/2007,31,Volkman and Sons,388
12/3/2009,10,Dickens Group,389
3/4/2009,1,Zemlak Inc,390
2/12/1986,44,MacGyver LLC,391
4/10/1982,6,Kiehn Inc,392
6/9/1992,40,Fadel-Connelly,393
9/7/1992,16,Shanahan-Simonis,394
2/7/2009,33,Romaguera-Koch,395
10/29/1985,17,McDermott-Dare,396
1/16/2008,26,"Lebsack, Howell and McKenzie",397
12/5/1982,23,Senger and Sons,398
1/4/1989,43,Ullrich-Kreiger,399
4/16/1990,24,"Fahey, Christiansen and Schroeder",400
5/30/1991,29,"Bashirian, Gusikowski and Steuber",401
1/25/2016,22,"Beatty, Lowe and Huel",402
4/9/1989,20,Krajcik and Sons,403
9/11/2001,3,"Klein, Mayert and Cronin",404
8/28/1994,22,Leannon-Durgan,405
9/26/2001,16,Lemke-Kuhic,406
2/19/1996,45,"Schoen, Hintz and Beahan",407
4/9/2020,37,"VonRueden, Welch and Heidenreich",408
5/24/2016,12,Armstrong-Brown,409
8/10/2005,34,Donnelly-Roberts,410
10/18/1992,42,"Huel, Fay and Breitenberg",411
7/15/1996,8,Dickinson-Yost,412
11/18/2009,24,"Hansen, Marquardt and Wilderman",413
10/13/1989,12,Jacobi-Leannon,414
5/27/1995,32,Emard Group,415
9/27/2022,15,Brown Inc,416
4/20/1996,13,"Osinski, Hermiston and Bayer",417
2/9/2002,39,Heathcote-Glover,418
6/24/2004,7,"Hamill, Hamill and Wintheiser",419
7/29/1991,10,Boyer LLC,420
5/29/2000,14,"Gottlieb, Kerluke and Stiedemann",421
10/29/1996,40,Wolff-Carter,422
8/11/1998,31,"Bradtke, Wilderman and Sipes",423
10/28/1996,47,West Group,424
10/11/1988,19,"Zulauf, Rath and Hammes",425
6/20/1996,29,Hartmann-Kreiger,426
12/9/1994,41,Nader-Torp,427
4/27/2024,33,"Davis, Waters and Kohler",428
3/21/2015,35,"Nader, Quitzon and Grimes",429
8/12/1998,30,"Rodriguez, D'Amore and Streich",430
5/17/1984,39,McKenzie LLC,431
10/5/1984,34,Gleason-Anderson,432
3/7/2009,50,Funk LLC,433
4/11/2007,6,Hills-Mertz,434
2/8/1982,25,Waelchi Inc,435
1/10/2014,10,O'Kon-Thiel,436
7/22/2022,47,Purdy Group,437
1/19/2006,28,Kerluke Inc,438
12/21/2001,27,"White, Wilderman and Medhurst",439
10/2/2018,27,Konopelski LLC,440
8/19/1995,32,Metz-Smith,441
11/13/2017,43,McCullough-Mann,442
2/26/2002,36,"Fritsch, Crona and Rohan",443
4/24/2017,47,Feil-Legros,444
12/24/2023,27,"Haag, Haag and Gutkowski",445
3/20/2006,42,"Osinski, Koepp and Herzog",446
5/3/2000,23,Bahringer-O'Conner,447
5/8/2004,1,Doyle-Erdman,448
5/9/2012,4,Cassin-Ankunding,449
5/14/2024,9,Windler LLC,450
5/5/2017,37,Reichert Inc,451
4/2/2020,38,Jones LLC,452
6/13/2009,17,"Barton, Prohaska and Padberg",453
6/15/2018,1,Maggio-Bartell,454
1/7/2006,21,MacGyver Inc,455
5/6/1984,34,Raynor-Bogan,456
3/15/2022,46,Cassin-Leffler,457
5/24/2016,23,"Bradtke, Douglas and Collins",458
5/17/2015,47,Nader Group,459
6/14/2009,3,"Hills, Heaney and Bins",460
3/28/1985,29,Huel and Sons,461
3/30/2000,17,Boyer-Quigley,462
2/24/2012,7,Hahn Group,463
9/5/1984,39,"Hodkiewicz, Hills and Reichert",464
7/21/1992,22,Hahn-Will,465
9/20/2002,29,"Orn, King and Wehner",466
12/21/2009,45,Stracke Inc,467
4/19/2011,21,"Farrell, Parker and Cole",468
6/6/1990,36,"Barrows, Block and Hamill",469
4/28/2015,46,Schaden-Wuckert,470
5/1/2012,11,Nicolas-Konopelski,471
8/23/2007,4,Strosin LLC,472
7/16/1990,2,Gerhold-Barton,473
12/20/2009,46,Collins and Sons,474
9/23/2014,43,Dach Inc,475
3/14/2019,17,"Hintz, Jaskolski and Koepp",476
12/13/2021,2,Kerluke-Strosin,477
6/14/2017,40,Wisozk Inc,478
2/10/1993,20,Paucek-Olson,479
5/1/2016,17,"Prohaska, Johns and Buckridge",480
4/23/2021,37,Kilback-Bosco,481
3/9/2006,8,"Buckridge, Streich and Mayer",482
6/20/2016,3,Stiedemann-Kshlerin,483
10/9/1985,43,Weimann-Dickinson,484
10/16/1984,39,Mante-Schowalter,485
8/2/1982,44,"Heaney, Stanton and Wyman",486
6/25/1999,13,Brekke and Sons,487
3/1/1997,15,Trantow LLC,488
9/15/2023,2,Turner Group,489
6/3/2000,26,Collins Inc,490
12/20/1992,15,Denesik-Huels,491
2/6/2006,16,Effertz-VonRueden,492
12/30/2014,47,Batz-Keebler,493
6/16/2003,42,"Konopelski, Cruickshank and Spinka",494
3/12/2018,19,Kuphal and Sons,495
6/7/1982,24,Kuhlman-O'Hara,496
3/27/2016,39,Legros Group,497
1/3/2020,31,"Berge, Dicki and Schmidt",498
1/23/2024,40,McLaughlin-Dickens,499
5/4/1991,45,"Kemmer, Jacobi and Streich",500
7/28/2009,49,Thiel-Brakus,501
11/7/1995,9,Wolff-Balistreri,502
5/6/2011,4,Jaskolski-Feil,503
7/26/2003,7,"Wehner, Koelpin and Ebert",504
9/10/2021,42,"Maggio, Bartoletti and Veum",505
12/2/2007,48,Jaskolski Inc,506
1/16/2016,39,"Kulas, Padberg and Mertz",507
7/16/2005,41,Ryan-Metz,508
4/22/1985,20,"Armstrong, Boehm and Shields",509
6/7/1985,11,Grady-Schoen,510
7/29/1986,39,"Grady, Roob and Collins",511
5/16/1989,26,Davis-Bauch,512
8/17/1981,46,Ledner Group,513
1/9/1991,16,Hammes-Marks,514
4/16/2002,21,Hessel Inc,515
12/8/2003,33,Hermann-Quitzon,516
7/1/1996,16,Towne and Sons,517
6/3/1992,14,Quitzon-Hermann,518
12/12/1994,50,"Schulist, Emard and Lowe",519
11/10/2017,25,Bergnaum Group,520
11/29/2009,18,McKenzie-Cummerata,521
9/19/2007,22,"Spinka, Hagenes and Mann",522
3/9/1984,18,"Roberts, Koepp and Rohan",523
5/29/2009,43,"Carter, Frami and Strosin",524
7/14/2019,44,Howell-Spinka,525
4/1/1992,43,"Reinger, Raynor and Aufderhar",526
8/12/2016,39,Kihn-Hauck,527
3/29/1995,49,Schoen-Wunsch,528
5/23/1989,30,Heaney-Conroy,529
1/12/2007,7,"Lindgren, Altenwerth and Auer",530
12/21/2010,47,Schneider-Veum,531
12/7/2010,30,"Kautzer, Donnelly and O'Kon",532
6/3/1995,36,Barton-Monahan,533
11/10/2007,4,Muller Inc,534
2/22/1990,14,Spinka LLC,535
10/26/2000,45,"Altenwerth, Daniel and Stanton",536
1/13/2010,17,Gulgowski-Wehner,537
7/24/1983,25,Kutch-D'Amore,538
6/18/2012,5,Goodwin-Franecki,539
1/3/1987,29,"Kunde, Sanford and Cormier",540
1/15/1993,23,Cruickshank and Sons,541
11/25/2018,26,Rohan LLC,542
2/9/1993,36,Kozey Inc,543
7/9/1986,3,"Stehr, Hackett and Kling",544
11/28/2018,33,Schuppe Group,545
1/23/1983,47,"Rippin, Franecki and Von",546
1/28/2014,28,Berge-Gutkowski,547
1/11/2003,24,Strosin-Feil,548
8/11/2020,37,Balistreri-Simonis,549
9/16/2002,18,Zulauf-Fisher,550
7/31/2016,24,"Gottlieb, Gutmann and Tremblay",551
1/27/2020,34,Cartwright-Rosenbaum,552
5/31/1991,14,Will-Emard,553
1/7/2006,25,McKenzie and Sons,554
3/18/1999,35,Kozey and Sons,555
7/27/2017,10,Daugherty-Lesch,556
8/31/2022,9,Casper-Haag,557
9/24/2012,14,Swaniawski LLC,558
7/21/2017,30,"West, Lynch and Dibbert",559
9/27/1996,42,"Welch, Tremblay and Willms",560
11/26/2023,47,Tillman-Tremblay,561
6/4/1985,37,Lebsack-Greenfelder,562
11/4/2021,28,Bogisich Group,563
8/27/1987,39,Bailey-Langworth,564
3/1/2001,38,"Wunsch, Hettinger and Kreiger",565
5/30/2018,42,Blanda-Kerluke,566
10/26/1999,36,Mayer Group,567
6/11/2012,40,"Douglas, Wisoky and Schinner",568
9/25/1980,34,"Blick, Abbott and Mante",569
9/20/1991,18,"Jacobi, Bruen and Bednar",570
8/2/1980,19,"Runolfsson, Hilpert and Hilpert",571
5/21/1999,4,Emard-Dooley,572
3/3/2008,25,"Dickinson, Nolan and Reichel",573
5/7/2010,31,Bauch-Brakus,574
11/25/2020,26,Schuster-Fisher,575
9/16/2011,7,Brown LLC,576
8/5/2007,41,Smitham-Streich,577
8/25/2023,31,"Schuster, Goldner and Sanford",578
6/30/2013,49,"Boehm, Hintz and Hamill",579
3/29/1992,9,"Deckow, Hessel and Murphy",580
4/3/1987,25,Lockman and Sons,581
4/16/2019,10,Hagenes LLC,582
4/27/2016,29,Hilpert-Collier,583
4/17/2022,48,O'Keefe LLC,584
10/6/1985,22,Frami-Kulas,585
6/8/2004,5,Stamm-Kling,586
4/8/1987,41,Berge Group,587
4/24/2012,14,"Jerde, Lakin and Ebert",588
2/9/2022,6,Hauck-Keeling,589
2/19/2000,24,"Maggio, Willms and Maggio",590
8/2/1986,45,Breitenberg-Koepp,591
10/29/2021,2,Erdman LLC,592
2/18/2011,42,Huels-Treutel,593
1/7/2016,35,Lebsack LLC,594
3/3/2021,13,"Connelly, Kshlerin and Gleichner",595
1/18/1986,29,Vandervort-Stark,596
2/16/2019,46,Gerlach-Toy,597
11/13/2017,21,Bruen LLC,598
12/18/2005,20,Carroll-Wunsch,599
4/9/2012,24,Rohan-Lowe,600
6/15/2004,2,Herzog and Sons,601
8/6/1984,14,Price Inc,602
2/12/2005,48,"Jerde, Casper and Schulist",603
2/12/1997,40,Murray-Hermann,604
9/16/1981,14,Kulas-Streich,605
12/2/2003,39,Conn LLC,606
8/13/1984,43,Bradtke-Keebler,607
12/25/2007,33,Dickinson LLC,608
9/12/2016,27,"Feeney, Graham and Fahey",609
10/27/2001,18,"Marquardt, Graham and Rippin",610
11/17/1990,13,"Bailey, Larkin and Swaniawski",611
3/19/2006,49,Moen-Barton,612
2/9/1981,38,Beahan-Morissette,613
4/30/2000,22,Feest-McClure,614
5/14/2013,34,Durgan Group,615
